company,country_iso,year,capital_expenditures_usd_million,operational_expenditures_usd_million,total_revenue_usd_million,oil_gas_&product_sales_usd_million,net_income_from_all_revenues_usd_million,total_assets_usd_million,current_assets_usd_million,total_liabilities_usd_million,total_transfers_to_government_usd_million,royalties_usd_million,income_tax_usd_million
ADNOC,ARE,2011-01-01,,,,,,,,,,,
ADNOC,ARE,2012-01-01,,,,,,,,,,,
ADNOC,ARE,2013-01-01,,,,,,,,,,,
ADNOC,ARE,2014-01-01,,,,,,,,,,,
ADNOC,ARE,2015-01-01,,,,,,,,,,,
ADNOC,ARE,2016-01-01,,,,,,,,,,,
ADNOC,ARE,2017-01-01,,,,,,,,,,,
BAPCO,BHR,2011-01-01,,,,,,,,,,,
BAPCO,BHR,2012-01-01,,,,,,,,,,,
BAPCO,BHR,2013-01-01,,,,,,,,,,,
BAPCO,BHR,2014-01-01,,,,,,,,,,,
BAPCO,BHR,2015-01-01,,,,,,,,,,,
BAPCO,BHR,2016-01-01,,,,,,,,,,,
BAPCO,BHR,2017-01-01,,,,,,,,,,,
Basra Oil Company,IRQ,2011-01-01,,,,,,,,,,,
Basra Oil Company,IRQ,2012-01-01,,,,,,,,,,,
Basra Oil Company,IRQ,2013-01-01,,,,,,,,,,,
Basra Oil Company,IRQ,2014-01-01,,,,,,,,,,,
Basra Oil Company,IRQ,2015-01-01,,,,,,,,,,,
Basra Oil Company,IRQ,2016-01-01,,,,,,,,,,,
Basra Oil Company,IRQ,2017-01-01,,,,,,,,,,,
CNOOC,CHN,2011-01-01,9153.811655,52146.56298,75555.50908999999,,23408.94611,111203.018,28609.00819,40164.90804,3959.011547,,3959.011547
CNOOC,CHN,2012-01-01,9137.192474,58422.93335,83418.6052,,24995.67186,129602.957,35335.74767,47147.22879,4783.493017,,4783.493017
CNOOC,CHN,2013-01-01,20368.77376,68069.47212,95238.22058,,27168.74846000001,168123.0839,36238.179,75142.05267,4742.922231000001,,4742.922231000001
CNOOC,CHN,2014-01-01,18047.8863,73704.70539,99553.4404,,25848.73502,181830.55,35616.39901,77377.40695,4236.881132,,4236.881132
CNOOC,CHN,2015-01-01,13617.04604,52358.82667,68419.07266,,16060.24599,186653.5711,35653.53735,79198.69885,611.1612882999998,,611.1612882999998
CNOOC,CHN,2016-01-01,8465.225025,54539.12396,65880.42149,,11341.29753,174243.1881,35594.52015,72653.71522,34.61521069,,34.61521069
CNOOC,CHN,2017-01-01,8759.74928,64402.39281000001,81480.38995,,17077.99713,167077.3664,35904.39318,67616.74216000001,2080.264756,,2080.264756
CNOOC Limited,CHN,2011-01-01,5698.86565,15905.38035,37289.39753,29293.528260000014,21384.017180000006,59470.1385,20416.89849,18789.557630000007,13085.41078,485.0295996,3452.7793130000005
CNOOC Limited,CHN,2012-01-01,8607.11903,17344.93459,39229.0785,30856.10429,21884.14391,72250.62628,27073.0338,23175.26721,13011.1174,164.1231583,4195.121
CNOOC Limited,CHN,2013-01-01,12866.22162,24358.76152,46137.53217,36548.39123,21778.77065,100306.2039,23653.60168,45168.48211,13522.24569,589.9197154,3936.5641200000014
CNOOC Limited,CHN,2014-01-01,15573.21175,23954.02925,44703.66179,35519.22209,20749.63254,107897.1451,22903.80231,46105.97194,12368.88757,1047.134209,3632.170486
CNOOC Limited,CHN,2015-01-01,10866.98083,20956.44117,27529.07456,23540.30777,6572.633392,106682.1692,22514.85428,44692.3334,5062.435206,424.8903754,500.3622108
CNOOC Limited,CHN,2016-01-01,7727.770536,18425.97765,22046.87919,18259.52364,3620.901539,95971.57465,18367.8843,38424.38888,3849.062027,360.9011967,889.7614156999997
CNOOC Limited,CHN,2017-01-01,7062.5432329999985,18651.95563,27577.56386,22472.77761,8925.608226999999,91321.40344,20541.94866,35101.73057,5023.877381,477.3068352,1728.1289010000007
CNPC,CHN,2011-01-01,,300145.13,374133.4333,367810.4503,73988.30324,468605.4511,137308.4129,205401.5234,49504.74573,,7923.285061
CNPC,CHN,2012-01-01,,356417.6322,430346.9263,424338.208,73929.2941,540120.4426,155524.1187,244808.0674,47954.37888,,7085.494575
CNPC,CHN,2013-01-01,,378004.7573,455500.8592,444454.0678,77496.10188,606755.1041,168139.8695,274749.7409,47926.6594,,7621.18168
CNPC,CHN,2014-01-01,,376484.5369,450320.0649,443616.8693,73835.52798,635848.9307,168010.4294,273947.7586,46768.79341000001,,8067.963168000001
CNPC,CHN,2015-01-01,,277875.1068,331631.6012,323228.5285,53756.4944,647788.894,175389.48,262675.548,37577.26626,,4211.488993
CNPC,CHN,2016-01-01,,244095.8931,289174.4648,281723.1012,45078.57166,612502.4937,188559.6795,244584.0353,33287.6376,,3602.602133
CNPC,CHN,2017-01-01,,255211.1577,349391.1867,346264.3786,94180.02899,606431.3705,200893.3705,250797.5224,36404.37578,,5293.452647
CUPET,CUB,2011-01-01,,,,,,,,,,,
CUPET,CUB,2012-01-01,,,,,,,,,,,
CUPET,CUB,2013-01-01,,,,,,,,,,,
CUPET,CUB,2014-01-01,,,,,,,,,,,
CUPET,CUB,2015-01-01,,,,,,,,,,,
CUPET,CUB,2016-01-01,,,,,,,,,,,
CUPET,CUB,2017-01-01,,,,,,,,,,,
Ecopetrol,COL,2011-01-01,3925.374745,13035.59141,30865.89022,30567.13139,17088.52525,46128.10634,8562.170906,16362.47507,10493.16965,4355.18051,1975.160998
Ecopetrol,COL,2012-01-01,2681.960022,16058.62855,33403.282060000005,33126.34059,16870.91544,56012.13699,9967.245113,19694.77907,15181.28725,4766.026202,5590.002699000002
Ecopetrol,COL,2013-01-01,2331.701741,18533.30262,34159.1905,33451.82461,15369.71239,61024.25268,11732.46904,22606.50401,18059.67305,4411.523828,3758.323066
Ecopetrol,COL,2014-01-01,7571.432956999999,20668.132530000006,34153.62487,32956.59536,11380.73418,55369.61452,10311.13718,30625.31592,15241.113919999998,4073.078825,2382.42889
Ecopetrol,COL,2015-01-01,5526.527520000002,13612.834030000002,19225.06987,18998.24601,5536.279949,44858.24021,7335.598833,28361.61968,6841.195513,1971.274569,962.2223356
Ecopetrol,COL,2016-01-01,3643.987762,11543.41862,16058.329769999998,15628.83051,4171.983753,39719.2486,7900.524138,24880.37745,3277.538052,1197.24143,0
Ecopetrol,COL,2017-01-01,3511.116385000001,12467.4504,19099.73795,18706.91268,6421.818869,40888.22301,7869.007004000001,24020.79415,3766.220722,1622.502131,126.1933866
EGPC,EGY,2011-01-01,,,,,,,,,,,
EGPC,EGY,2012-01-01,,,,,,,,,,,
EGPC,EGY,2013-01-01,,,,,,,,,,,
EGPC,EGY,2014-01-01,,,,,,,,,,,
EGPC,EGY,2015-01-01,,,,,,,,,,,
EGPC,EGY,2016-01-01,,,,,,,,,,,
EGPC,EGY,2017-01-01,,,,,,,,,,,
ENH,MOZ,2011-01-01,9.466794047,18.20962581,61.47394364,61.47394364,61.59577713,381.471711,93.67369333,288.1928608,14.56576078,0.962810176,11.85516038
ENH,MOZ,2012-01-01,13.52151675,25.66826245,66.61160377,66.61160377,77.25995154,404.6749277,113.6172222,276.3524454,14.84507681,1.225395658,12.29637221
ENH,MOZ,2013-01-01,73.53265457,31.51230458,75.96339639,75.96339639,66.23835402,482.12271510000005,148.1176019,332.63399260000006,19.05298928,1.793189901,14.00050258
ENH,MOZ,2014-01-01,61.29632513,39.30134962,115.3883919,115.3883919,93.77532584,545.2563729,176.2399294,364.8603459,23.14332847,2.235287088,17.35752623
ENH,MOZ,2015-01-01,,,,,,,,,,,
ENH,MOZ,2016-01-01,,,,,,,,,,,
ENH,MOZ,2017-01-01,,,,,,,,,,,
ENOC,ARE,2011-01-01,,,13311,,,9567,,,,,
ENOC,ARE,2012-01-01,,,15641,,,13700,,,,,
ENOC,ARE,2013-01-01,,,18604,,,18042,,,,,
ENOC,ARE,2014-01-01,,,20924,,,20254,,,,,
ENOC,ARE,2015-01-01,,,14690,,,18248,,,,,
ENOC,ARE,2016-01-01,,,13219,,,,,,,,
ENOC,ARE,2017-01-01,,,16415,,,,,,,,
Equinor,NOR,2011-01-01,18877.32614,81754.16669,119937.0381,115155.2579,38182.87139,137137.1727,35345.91973,86250.46744,26561.89664,,24087.32541
Equinor,NOR,2012-01-01,21572.84057,88594.7572,124417.7052,121065.7499,35822.948,134834.5509,31456.81135,79845.29437,26025.78427,,23549.63472
Equinor,NOR,2013-01-01,31880.85106,81565.95745,108578.7234,104953.1915,27012.76596,149957.4468,39829.78723,90212.76596,19428.25532,,16885.10638
Equinor,NOR,2014-01-01,35546.15181,81438.77281000001,99434.01217,96291.98625,17995.23935,156625.2314,40465.48532,96006.34753,16304.09944,,13869.34673
Equinor,NOR,2015-01-01,32055.38907,58034.51482999999,60266.61155,57699.70032,2232.096724,119913.1962,30753.33264,75767.28325,7111.088147,,5158.62354
Equinor,NOR,2016-01-01,23741,45794,45992,45687,198,104529,24859,69431,4019.78,,2724
Equinor,NOR,2017-01-01,19419,47416,61000,58009,13584,111100,25820,71214,9884.62,,8822
ETAP,TUN,2011-01-01,,586.7699812000002,1369.899904,1223.503294,783.1299224999997,3112.876874,1960.854723,1906.443622,506.1380695,140.2590749,355.1183813
ETAP,TUN,2012-01-01,,667.8742900000002,1616.50484,1440.891123,948.6305495,3344.386594,2504.822246,2023.857688,666.5231209,167.6936779,471.8406045
ETAP,TUN,2013-01-01,,557.9702632999998,1408.521261,1238.663914,850.5509975,3156.459869000001,2456.340263,1909.333494,618.7452804,162.08187560000005,428.095805
ETAP,TUN,2014-01-01,,419.8792631,1268.039787,1132.306465,848.1605242,3040.257260000001,2262.364131,1695.149499,588.739879,129.0388702,423.1907338
ETAP,TUN,2015-01-01,,438.2775153,621.2690692000001,555.4651327,182.9915539,2754.041488,1990.198882,1746.073018,226.90438340000003,60.34505254,158.52686880000005
ETAP,TUN,2016-01-01,,294.6881644,429.3826255,381.5915492,134.6944611,2157.1229550000007,1271.431304,1315.095072,122.530687,44.79327675,72.06592076
ETAP,TUN,2017-01-01,,363.8467818,506.6083698,448.7922265,142.761588,2111.005048,1244.233775,1325.456609,154.2515267,55.25380507,96.09721318
Gabon Oil Company,GAB,2011-01-01,,,,,,,,,,,
Gabon Oil Company,GAB,2012-01-01,,,,,,,,,,,
Gabon Oil Company,GAB,2013-01-01,,,,,,,,,,,
Gabon Oil Company,GAB,2014-01-01,,,,,,,,,,,
Gabon Oil Company,GAB,2015-01-01,,,,,,,,,,,
Gabon Oil Company,GAB,2016-01-01,,,,,,,,,,,
Gabon Oil Company,GAB,2017-01-01,,,,,,,,,,,
Gazprom,RUS,2011-01-01,46000.07817,82224.89723999999,170833.765,149944.2112,87519.84628,370994.8047,76246.23822999999,106856.8689,60912.00999,,1279.850354
Gazprom,RUS,2012-01-01,39987.57276,86852.06379,186806.7284,151733.2227,98754.20411,466203.5546,78495.98697,112740.2728,65577.58691,,1383.632728
Gazprom,RUS,2013-01-01,38126.85,89325.09876000002,184741.793,156317.635,94073.35764,422030.1969,89916.04374,119416.5545,59868.4279,,1523.00095
Gazprom,RUS,2014-01-01,31823.4772,83060.18538,134629.3218,103663.6231,50403.13615,395471.0532,90185.42703,131779.0584,55977.87905,,1382.034335
Gazprom,RUS,2015-01-01,22068.93435,59273.71655,98864.82313,67167.98224,38493.96877,279827.6594,65537.84061,100716.355,33481.96521,,950.332018
Gazprom,RUS,2016-01-01,24472.46528,57716.20507999999,102448.8611,85830.31678,43665.54687,252310.8271,48233.55428,81679.55806,30403.19215,,939.5141767
Gazprom,RUS,2017-01-01,25788.95715,73859.08651000001,133114.8289,107120.4823,58341.62794,312613.8895,59463.48015,106667.6415,45049.26713,,1163.451165
GEPetrol,GNQ,2011-01-01,,,,,,,,,,,
GEPetrol,GNQ,2012-01-01,,,,,,,,,,,
GEPetrol,GNQ,2013-01-01,,,,,,,,,,,
GEPetrol,GNQ,2014-01-01,,,,,,,,,,,
GEPetrol,GNQ,2015-01-01,,,,,,,,,,,
GEPetrol,GNQ,2016-01-01,,,,,,,,,,,
GEPetrol,GNQ,2017-01-01,,,,,,,,,,,
GNPC,GHA,2011-01-01,,88.19393458,469.4328141,453.9478123,381.2388795,365.5805801,184.5434402,184.1756788,241.0920396,125.547508,
GNPC,GHA,2012-01-01,2.181180336,106.6823822,591.7170699,560.1581691,485.0346877,462.1148592,125.6123697,101.6999382,321.3327907,155.93555859999995,
GNPC,GHA,2013-01-01,2.848663033,160.1010082,833.4907664,755.5451734000003,673.3897582000002,573.5851763999998,182.0094394,67.57605691,496.2432358,210.3552176,0
GNPC,GHA,2014-01-01,4.5272415960000005,137.1851968,771.4269735,736.0711058999997,634.2417767000002,863.7229857000003,305.62620130000005,264.8133138,537.7877352999999,203.7189937,0.007310911999999998
GNPC,GHA,2015-01-01,8.026195568,,443.7969011,393.4118541,290.1081517,823.8974936000003,132.7737166,252.8277697,261.58299280000006,91.11876664,0.021566647
GNPC,GHA,2016-01-01,,,,,,,,,,,
GNPC,GHA,2017-01-01,,,,,,,,,,,
IPIC,ARE,2011-01-01,10014.756,29662.38,34318.409,34225.253,2051.809,62493.761,24647.422,48756.639,2329.438,,747.316
IPIC,ARE,2012-01-01,1968.943,42898,51902.32900000001,51798.572,4952.404,65160.43900000001,23750.229,49596.428,3388.743,,814.975
IPIC,ARE,2013-01-01,2384.397,42237,52834.762,52715.306,5705.502,64707.573,25460.577,50849.83,3702.321,,582.251
IPIC,ARE,2014-01-01,5960.891,43011,51183.65,51049.547,4580.049,66291.356,23321,50041.631,3864.386,,810.692
IPIC,ARE,2015-01-01,2437.033,29920.54,35808.747,34212.566,-1729.39,58044.038,19252.767,44658.155,3300.261,,564.337
IPIC,ARE,2016-01-01,,,,33804,,,,,,,
IPIC,ARE,2017-01-01,,,,,,,,,,,
KazMunayGas,KAZ,2011-01-01,2936.19256,13309.39108,17905.06639,17298.937869999998,4595.675305,42136.22211,12030.09804,20556.63531,4264.224891,,1044.5105
KazMunayGas,KAZ,2012-01-01,2994.188951,14811.31068,19853.59035,18722.92649,5042.279668,45225.72554,12393.15953,21729.80803,5206.628318,,1187.901752
KazMunayGas,KAZ,2013-01-01,3799.981375,16246.93272,21381.29863,20189.86937,5134.3659149999985,49682.6885,13297.31862,23151.34617,4939.900793,,1269.973433
KazMunayGas,KAZ,2014-01-01,3084.060829,6168.362511,5866.84138,3066.300053,-301.521131,49326.17774,12565.55085,24675.97452,4153.140326,,742.4067618
KazMunayGas,KAZ,2015-01-01,2800.012027,5024.572445000002,4937.117384,2680.918826,-87.45506137,48300.80955,15217.5906,20833.96348,2563.6034440000008,,1046.99954
KazMunayGas,KAZ,2016-01-01,1619.540566,4741.658262,5428.557856,4187.152288,686.8995937999998,31635.15079,8380.951309,14732.64576,1415.901125,,478.6975012
KazMunayGas,KAZ,2017-01-01,1954.573623,7364.343464,7542.415264,6150.766179,178.07180019999996,37659.5886,11305.38822,16053.39082,2044.550426,,589.0466275
KPC,KWT,2011-01-01,6185.254471,41640.75279,105384.8512,104428.2565,63744.09843,86894.31017000001,35296.17094,41115.45547,56817.30187999999,14256.8956,359.9912312
KPC,KWT,2012-01-01,6955.172153,55335.5104,144233.1951,143240.1094,88897.6847,97554.59493,42974.17617,27909.99488,80860.85289,20332.62239,343.66838060000015
KPC,KWT,2013-01-01,8487.622056,,141729.5361,140795.0866,,106551.9218,46800.04983,27225.97835,,,255.9086811
KPC,KWT,2014-01-01,8549.827593,51527.48457,137099.4549,136698.8464,85571.97032000001,112507.719,45504.19955,41209.95815,79525.18645,20045.61021,144.570451
KPC,KWT,2015-01-01,10430.37686,43095.31239,106002.278,105656.5931,62906.96564,112055.0875,37104.61979,37809.28515,58963.8677,14889.86488,0
KPC,KWT,2016-01-01,12323.8715,26007.8922,63223.3626,62917.6011,37215.4704,115137.6634,31159.4219,36737.8103,34390.62355,8605.831801999999,311.5337167
KPC,KWT,2017-01-01,16003.41146,22524.54407,65078.31128,64869.74675,42553.76721000001,126315.3866,28985.13929,42308.81234,38830.31938,9351.139805,19.68025303
MOGE,MMR,2011-01-01,,,,,,,,,,,
MOGE,MMR,2012-01-01,,,,,,,,,,,
MOGE,MMR,2013-01-01,,,2281.53321,77.64812983,,,,,943.0975391,,943.0975391
MOGE,MMR,2014-01-01,,,2467.273319000001,1856.708382,,,,,1386.646921,,1048.406012
MOGE,MMR,2015-01-01,,,1944.40753,1354.95031,,,,,906.2232142,,611.1367901000001
MOGE,MMR,2016-01-01,,,,,,,,,,,
MOGE,MMR,2017-01-01,,,,,,,,,,,
Naftogaz,UKR,2011-01-01,1975.761011,11492.3474,15295.51791,13184.83484,3803.1705090000014,26455.76877,8392.152205,13398.57648,795.9774065,,295.196919
Naftogaz,UKR,2012-01-01,1387.4307720000006,15245.84567,14517.02843,13144.48935,-728.8172471,33400.45304,7844.045790000001,18104.80152,1049.551898,,80.21494769
Naftogaz,UKR,2013-01-01,529.7134993,9120.855749,10524.58401,9430.001251,1403.728262,29765.79507,5392.46841,16374.70287,759.0391592999997,,199.049168
Naftogaz,UKR,2014-01-01,308.91774310000005,8544.200388,14986.2963,6790.217265,6442.095909000002,43413.62715,3710.96693,13381.8085,430.9873633,,0
Naftogaz,UKR,2015-01-01,298.6079308,4491.753608,7540.548364,6008.231444,3048.794756,30657.32505,4022.57797,10036.39429,1216.130353,,0
Naftogaz,UKR,2016-01-01,379.3931055,4139.6272899999985,7646.997965,7544.1853299999975,3507.370675,27575.429010000003,5265.556757,9561.809919,1532.796676,,24.8910682
Naftogaz,UKR,2017-01-01,356.022866,4504.296475,8744.34871,8552.895713,4240.052236,27188.58157,8087.873978,10625.60376,1938.78119,,500.1389971
NAMCOR,NAM,2011-01-01,2.855649177,283.7103024,349.8828396,232.1321009,66.17253718,41.68188534,22.54266883,22.72703195,0.255090799,,0.255090799
NAMCOR,NAM,2012-01-01,0.14652285,31.18191027,37.43109614,27.22654472,6.249185878,42.35195319,24.04905122,18.24381795,1.543591282,,1.543591282
NAMCOR,NAM,2013-01-01,,,,,,,,,,,
NAMCOR,NAM,2014-01-01,1.060084965,70.58321681,77.65790009999998,57.36561564,7.07468329,66.01269454,45.47103047,29.59613562,5.686872361,,5.686872361
NAMCOR,NAM,2015-01-01,0.686346789,67.53751317,68.23053738,50.9016807,0.6930242090000001,51.11943339,33.10884204,25.61152046,0.731090039,,0.731090039
NAMCOR,NAM,2016-01-01,,,,,,,,,,,
NAMCOR,NAM,2017-01-01,,,,,,,,,,,
National Oil Kenya,KEN,2011-01-01,,,,,,,,,,,
National Oil Kenya,KEN,2012-01-01,,,,,,,,,,,
National Oil Kenya,KEN,2013-01-01,,,,,,,,,,,
National Oil Kenya,KEN,2014-01-01,,,,,,,,,,,
National Oil Kenya,KEN,2015-01-01,,,,,,,,,,,
National Oil Kenya,KEN,2016-01-01,,,,,,,,,,,
