company,country_iso,year,capital_expenditures_usd_million,operational_expenditures_usd_million,total_revenue_usd_million,oil_gas_&product_sales_usd_million,net_income_from_all_revenues_usd_million,total_assets_usd_million,current_assets_usd_million,total_liabilities_usd_million,total_transfers_to_government_usd_million,royalties_usd_million,income_tax_usd_million
National Oil Kenya,KEN,2017-01-01,,,,,,,,,,,
Nilepet,SSD,2011-01-01,,,,,,,,,,,
Nilepet,SSD,2012-01-01,,,,,,,,,,,
Nilepet,SSD,2013-01-01,,,,,,,,,,,
Nilepet,SSD,2014-01-01,,,,,,,,,,,
Nilepet,SSD,2015-01-01,,,,,,,,,,,
Nilepet,SSD,2016-01-01,,,,,,,,,,,
Nilepet,SSD,2017-01-01,,,,,,,,,,,
NIOC,IRN,2011-01-01,,,,,,,,,,,
NIOC,IRN,2012-01-01,,,,,,,,,,,
NIOC,IRN,2013-01-01,,,,,,,,,,,
NIOC,IRN,2014-01-01,,,,,,,,,,,
NIOC,IRN,2015-01-01,,,,,,,,,,,
NIOC,IRN,2016-01-01,,,,,,,,,,,
NIOC,IRN,2017-01-01,,,,,,,,,,,
NNPC,NGA,2011-01-01,,,,45560.405,,,,,4.75649021e+06,,
NNPC,NGA,2012-01-01,,,,41932.513,,,,,4.23563343e+06,,
NNPC,NGA,2013-01-01,,,,42045.66334,,,,,3.51996218e+06,,
NNPC,NGA,2014-01-01,,,,35604.555,,,,,3.69866814e+06,,
NNPC,NGA,2015-01-01,,,,16724.84776,,,,,1.83125538e+06,,
NNPC,NGA,2016-01-01,,,,,,,,,,,
NNPC,NGA,2017-01-01,,,,,,,,,,,
NOC Libya,LBY,2011-01-01,,,,,,,,,,,
NOC Libya,LBY,2012-01-01,,,,,,,,,,,
NOC Libya,LBY,2013-01-01,,,,,,,,,,,
NOC Libya,LBY,2014-01-01,,,,,,,,,,,
NOC Libya,LBY,2015-01-01,,,,,,,,,,,
NOC Libya,LBY,2016-01-01,,,,,,,,,,,
NOC Libya,LBY,2017-01-01,,,,,,,,,,,
NOCAL,LBR,2011-01-01,,,,,,,,,,,
NOCAL,LBR,2012-01-01,,,,,,,,,,,
NOCAL,LBR,2013-01-01,7.093458,19.7060754,26.15698018,,9.25090478,,,,,,
NOCAL,LBR,2014-01-01,2.898198,23.87857692,26.71768560000001,,4.58910868,,,,,,
NOCAL,LBR,2015-01-01,,,,,,,,,,,
NOCAL,LBR,2016-01-01,,,,,,,,,,,
NOCAL,LBR,2017-01-01,,,,,,,,,,,
ONGC,IND,2011-01-01,5867.822192000001,13705.21972,33403.07289,32174.84433,19697.85317,49750.70609,13092.43133,20039.59606,10297.4189,3327.929011,2738.060472
ONGC,IND,2012-01-01,7482.704006999998,15428.66179,32063.57989,30860.018330000014,16634.9181,47431.46795,10336.70581,18523.8675,9335.567463,2567.685328,2323.519431
ONGC,IND,2013-01-01,5244.749151,15377.86916,31587.33887,30195.00098,16209.4697,55332.80527999999,10774.9146,25457.38464,8526.519423,2561.561759,1803.250772
ONGC,IND,2014-01-01,5913.024267,13511.24955,28234.552010000003,26961.15174,14723.30245,55430.90601,9329.453708,25457.28741,7963.499761,2317.747425,1479.486455
ONGC,IND,2015-01-01,5091.069378,9617.900208,23374.17848,21931.55658,13756.27828,55526.18085,9160.639555,26337.50394,7473.748771,1599.857976,1188.744015
ONGC,IND,2016-01-01,4481.0268369999985,8700.830096,20189.53322,20062.08385,11488.70312,36795.64536,4450.798538,9183.841465,4980.113812,1333.292402,1088.69796
ONGC,IND,2017-01-01,4300.633505,8776.61598,21828.25183,21723.66283,13051.63585,44720.69486,3304.058924,15017.83542,5698.600524,1777.414187,1373.924214
OOC,OMN,2011-01-01,,,,,,,,,,,
OOC,OMN,2012-01-01,,,,,,,,,,,
OOC,OMN,2013-01-01,,,,,,,,,,,
OOC,OMN,2014-01-01,,,,,,,,,,,
OOC,OMN,2015-01-01,,,,,,,,,,,
OOC,OMN,2016-01-01,,,,,,,,,,,
OOC,OMN,2017-01-01,,,,,,,,,,,
Orsted,DNK,2011-01-01,2964.398421,8032.094798999998,12019.27121,1849.792066,3987.176413,28570.91483,9129.006034,17871.69964,1194.90024,,680.6102314
Orsted,DNK,2012-01-01,2616.670524,10278.67958,12149.38234,2049.382846,1870.702764,26561.70044,8365.162648,18522.65052,735.9577391,,163.833234
Orsted,DNK,2013-01-01,3037.224597,10325.99386,13563.52786,2254.860611,3237.533993,25887.45214,8562.202862999999,16759.57555,377.4719279,,180.7235881
Orsted,DNK,2014-01-01,1271.4552130000004,9598.097093,14174.87261,3243.850001,4576.775512,26710.89361,10497.87972,15747.26502,1365.175146,,736.9308801
Orsted,DNK,2015-01-01,2483.68481,8250.708784999999,12871.01652,2237.099945,4620.307739,21532.99735,8924.023698,14059.05319,908.9008147,,523.7884661999999
Orsted,DNK,2016-01-01,1169.835055,6736.170212000001,10509.79814,2508.572010000001,3773.627925,17991.840330000006,7060.901568000001,9727.828394,254.7640787,,254.7640787
Orsted,DNK,2017-01-01,190.6739835,7372.676881,11453.61505,2671.707501000001,4080.938174,21790.29553,9391.034449,11215.38616,477.2945704,,269.2758878
PCJ,JAM,2011-01-01,18.85267963,1406.821255,1421.151896,0,14.33064117,241.4566587,33.78812362,241.4566587,1.055610723,,1.055610723
PCJ,JAM,2012-01-01,3.072226707,1803.793568,1823.766338,0,19.97276933,261.6759066,49.68569495,261.6759066,4.926088817,,4.926088817
PCJ,JAM,2013-01-01,1.176344356,1608.126261,1636.154797,0,26.85219128,265.68043240000003,69.22264492,265.68043240000003,6.242113035,,6.242113035
PCJ,JAM,2014-01-01,1.925739458,1682.26283,1713.365166,0,29.17659654,250.9637009,72.53731603,250.9637009,5.426516023,,5.426516023
PCJ,JAM,2015-01-01,9.455216299,1335.237893,1348.857224,0,13.61933122,241.6348186,70.66651235,241.6348186,3.422217681,,3.422217681
PCJ,JAM,2016-01-01,,,,,,,,,,,
PCJ,JAM,2017-01-01,,,,,,,,,,,
PDVSA,VEN,2011-01-01,17952.579680000006,98883.96708,125832.4202,125065.3953,57102.55753,182608.351,56822.55846,112805.3529,20729.48966,15572.70417,2011.983307
PDVSA,VEN,2012-01-01,25094.53757,101750.169,125085.4452,124769.5428,47297.69426,218969.0626,75069.1255,146302.8932,26470.28653,15408.34169,7297.227986
PDVSA,VEN,2013-01-01,23468.07135,91226,126110.3142,111323.4537,47907.31418,240751.519,70554.67795,152745.1767,27624.01688000001,16748.617580000002,7235.991421
PDVSA,VEN,2014-01-01,25051,93208,127096,101552,39209,217418,55208,127661,18861,11902,5106
PDVSA,VEN,2015-01-01,18106,62013,72169,55339,19345,198523,53935,107644,6294,5624,0
PDVSA,VEN,2016-01-01,11295,38803,48002,41977,10176,189663,54592,102563,5450,4151,817
PDVSA,VEN,2017-01-01,,,,,,,,,,,
Pemex,MEX,2011-01-01,13776.42459,71338.62046,143130.5931,124939.4184,71791.97267999999,159488.2207,26604.79381,151183.1172,70403.66488,,238.3105972
Pemex,MEX,2012-01-01,15136.30971,72181.53412000001,142461.9023,124510.512,70280.36823,153702.7529,24157.56153000001,174285.7559,68540.86001,,322.5645195
Pemex,MEX,2013-01-01,19344.43793,76003.65756,133657.6773,125106.8777,57654.019770000006,166643.4128,22653.26251,226753.1337,67718.1776,,590.3365111
Pemex,MEX,2014-01-01,17474.054819999998,75892.72557000001,122422.4403,118510.0565,46529.71469,160118.5635,21766.26581,217874.7334,57243.92418,,0
Pemex,MEX,2015-01-01,15996.32347,83337.16095,74537.21094,72780.82987,-8799.950007,112040.8962,16859.88794,196067.4984,23793.64305,,0
Pemex,MEX,2016-01-01,8112.276403,36026.08757,59143.29993,57067.86707000001,23117.21236,124832.7646,19171.38902,190895.9957,14850.03931,,0
Pemex,MEX,2017-01-01,4853.455161,68553.5021,74319.85636,73225.25452,5766.35426,112646.3021,19207.2475,192024.4788,17860.867159999998,,0
Pertamina,IDN,2011-01-01,2342.221,59906.241,67296.95599999999,48901.456,4504.754,34923.643,17637.983,21641.033,2762.43,0,2099.452
Pertamina,IDN,2012-01-01,2295.195,63988.174000000006,70924.474,48478.27400000001,4802.288,40958.641,22025.632,25765.86,2800.275,0,2036.578
Pertamina,IDN,2013-01-01,3715.825,64102.85,71102.307,50239.207,5032.8809999999985,49341.871,24146.361,32052.579,2720.067,0,1965.826
Pertamina,IDN,2014-01-01,4028.7790000000014,63346,69995.589,51293.58900000001,3788.32,50695.945,20492.731,31881.176,3181.563,0,2311.673
Pertamina,IDN,2015-01-01,2566.429,35790,41762.534,37829.934,3007.238,45518.903,14329.659,26043.665,2019.06,0,1565.075
Pertamina,IDN,2016-01-01,1952.569,27944.233,36486.744,33494.578,4945.352,47233.206,16240.987,25158.639,2337.557,0,1782.698
Pertamina,IDN,2017-01-01,1636.125,35445.03,42959.325,38656.576,3575.61,51213.57,17286.806,27387.216,1890.742,0,1022.991
Perupetro,PER,2011-01-01,0.226113431,1515.011994,2585.863610000001,584.2702353,1080.064784,180.8615439,171.306775,354.4628459,1070.451056,0,0
Perupetro,PER,2012-01-01,0.290208122,1670.992988,2518.370349,627.0638368,857.2616729,182.6110696,178.7616291,363.7763356,846.8885630000003,0,0.104780264
Perupetro,PER,2013-01-01,0.374181267,1607.788062,2460.821421,534.9422706,855.0330630000003,184.9080943,173.06087140000002,177.82233730000004,859.7778739,0,0.39638787
Perupetro,PER,2014-01-01,0.196192793,1438.662734,2121.405906,507.07313099999993,684.0312816,120.1266988,104.409437,108.3621758,686.7311338999998,0,0.298339849
Perupetro,PER,2015-01-01,0.351710275,751.8080323,1383.618485,264.1802642,646.4390883,415.4747193,79.01359735,404.6144085,651.2823272,0,0.347313896
Perupetro,PER,2016-01-01,0.119405228,709.3461669,843.4980893,187.4825047,134.629247,386.738128,96.31024252,400.0312187,228.8310835,0,0
Perupetro,PER,2017-01-01,0.133722294,734.2724891,1048.136808,250.1017876,320.3980026,410.3756243,132.8236555,461.1453174,318.40842339999995,0,0.612791613
Petroamazonas,ECU,2011-01-01,,,,,,,,,,,
Petroamazonas,ECU,2012-01-01,,450.75,5083.729,,4130.96,,,,,,
Petroamazonas,ECU,2013-01-01,,1282.96,11365.58,,9147.98,,,,,,
Petroamazonas,ECU,2014-01-01,,1367.45,11213.12,,8645.23,,,,,,
Petroamazonas,ECU,2015-01-01,,,,,,,,,,,
Petroamazonas,ECU,2016-01-01,,,,,,,,,,,
Petroamazonas,ECU,2017-01-01,,1065,,,,,,,,,
Petrobangla,BGD,2011-01-01,,,,,,,,,562.1126221,9.628818487,149.02956609999995
Petrobangla,BGD,2012-01-01,,,,,,,,,554.3834138999998,12.22291116,114.5687202
Petrobangla,BGD,2013-01-01,,,914.4109716,909.0405666,,,,,715.2815117,17.98517052,182.543015
Petrobangla,BGD,2014-01-01,,236.9,937.193556,932.1664745,700.2890434,739.8050472,735.659623,97.11300864,692.663891,19.95198224,152.6788379
Petrobangla,BGD,2015-01-01,,259.09,1038.722489,1031.741296,779.6294672,723.5685105,719.6486745,100.211286,795.9520309999997,3.149579698,121.5147618
Petrobangla,BGD,2016-01-01,,618.47,1319.334274,1308.564305,700.8670641,844.5108364,839.8063978,594.8299900000002,956.2904185,4.388863661,197.3691822
Petrobangla,BGD,2017-01-01,,,,0,,,,,,,
Petrobras,BRA,2011-01-01,54565,108224,146423,145915,26648,316414,64592,143826,26175.77479,,6732
Petrobras,BRA,2012-01-01,51921,111982,144923,144103,16419,327396,57794,165530,21515.8815,,3562
Petrobras,BRA,2013-01-01,58298,113993,142161,141462,-6957,321423,52655,171227,19146.24,,2578
Petrobras,BRA,2014-01-01,47831,136804,144144,143657,-7189,298687,50832,181709,15840.22,,0
Petrobras,BRA,2015-01-01,33244,89656,98158,97314,-18189,230521,43428,164466,8860,,0
Petrobras,BRA,2016-01-01,28050,71928,84767,81405,-11420,246983,44769,169433,6277,,684
Petrobras,BRA,2017-01-01,26946,69942,92374,88827,-7898,251366,47131,169864,11722,,1828
PetroChina,CHN,2011-01-01,44013.41827,260763.7676,310948.081,309822.9485,50184.31336,296772.8046,55961.02518,129233.9237,56400.709,,5920.642107
PetroChina,CHN,2012-01-01,55845.59776,296373.7894,348634.6586,347441.9141,52260.86917,343596.5846,62228.18263,156542.4427,54339.49847000001,,5733.379559
PetroChina,CHN,2013-01-01,51437.77117,312090.1255,365492.4665,364131.0513,53402.34101,378018.294,69556.13436,173049.8415,55230.52722,,5776.371188
PetroChina,CHN,2014-01-01,47486.30742,315869.1003,372686.9964,371226.7382,56817.89609,391551.8524,63695.31991000001,177049.5106,52732.07054,,6141.678973
PetroChina,CHN,2015-01-01,32475.04903,236116.2063,278921.9044,276778.6648,42805.69809,384399.5751,56097.09119,168576.7819,38152.29741,,2525.255496
PetroChina,CHN,2016-01-01,25944.25091,176106.0884,245650.9062,243117.6748,69544.8178,360698.171,57440.93212000001,154100.296,32543.11408,,2373.098444
PetroChina,CHN,2017-01-01,31992.13424,223713.6841,299908.4852,298056.369,76194.80118,355777.3539,62905.37156,151402.5863,35230.008630000004,,2411.094912
Petroci,CIV,2011-01-01,,299.4429898,469.7773232,446.1180698,143.9242997,2039.71841,1383.006706,1764.81416,73.2877377,,70.3483446
Petroci,CIV,2012-01-01,,315.3035141000001,459.10586039999987,430.6940504,139.48523980000002,2095.154057,715.5133867000003,1785.062803,57.74423714,,54.68661318
Petroci,CIV,2013-01-01,,391.8326154,539.3834098,509.5619402,130.2505771,2223.333974,857.5479068,1874.884483,74.91498096,,71.87878979
Petroci,CIV,2014-01-01,,,,,,,,,,,
Petroci,CIV,2015-01-01,,,,,,,,,,,
Petroci,CIV,2016-01-01,,,,,,,,,,,
Petroci,CIV,2017-01-01,,,,,,,,,,,
Petroecuador,ECU,2011-01-01,,,,,,7850,3485,3780,,,
Petroecuador,ECU,2012-01-01,,9670.530283,15616.0156,15616,5945.485317000002,8620,3504,3748,112.777,0,9.7
Petroecuador,ECU,2013-01-01,,,16465.49,16334.49,6230.05,6883,3656,3702,,,
Petroecuador,ECU,2014-01-01,,10739.12,15907.02,15767.02,5167.9,9311,3540,5250,,,
Petroecuador,ECU,2015-01-01,,8209,9230,9173,917,7624,2794,4002,,,
Petroecuador,ECU,2016-01-01,,6416.739918,,7298.022743,,6283.569418,2588.364453,4640.334414,,,
Petroecuador,ECU,2017-01-01,4854.903611,1028.33,,8527.289944,,11582.75379,4030.762281,3717.36913,,,
PetroleumBrunei,BRN,2011-01-01,,,,,,,,,,,
PetroleumBrunei,BRN,2012-01-01,,,,,,,,,,,
PetroleumBrunei,BRN,2013-01-01,,,,,,,,,,,
PetroleumBrunei,BRN,2014-01-01,,,,,,,,,,,
PetroleumBrunei,BRN,2015-01-01,,,,,,,,,,,
PetroleumBrunei,BRN,2016-01-01,,,,,,,,,,,
PetroleumBrunei,BRN,2017-01-01,,,,,,,,,,,
Petronas,MYS,2011-01-01,11405.21754,53122.82355,83153.18617,78832.60218,30030.362610000004,143461.9504,61607.78253,46758.12393,21470.56711,0,8202.606309
Petronas,MYS,2012-01-01,14763.01062,67823.08379,97306.69376,94284.48533,29483.60996,158363.3977,60965.08261000001,48621.13373,26547.5191,0,12399.63392
Petronas,MYS,2013-01-01,17963.0729,72191.24147000001,102535.8226,100705.5568,30344.58109,167780.1788,63012.30164,49622.19548,23929.60595,0,10568.38035
Petronas,MYS,2014-01-01,19738.08993,78555.45912,102574.2091,100568.9292,22013.47005,164225.4914,58669.79183,44474.25532,23618.48841,0,9930.153602
Petronas,MYS,2015-01-01,16555.62557,54594.79852999999,64573.54577,63412.3629,9978.747248,151557.2808,48005.3738,45129.94191,13493.7899,0,4071.181393
Petronas,MYS,2016-01-01,12141.11611,37755.70112,48965.8336,47021.90508,11210.13248,145468.4819,46100.08183,43329.54976,8111.273201999998,0,2446.302914
Petronas,MYS,2017-01-01,10347.54372,37820.30834,53559.15976,51999.78476,15738.85142,139485.6986,46161.77868,38836.71576,10332.42899,0,4449.311255
PetroSA,ZAF,2011-01-01,27.14053352,1481.5992609999994,1490.863794,1455.060286,69.01885145,3283.045752,2191.369846,1052.484635,0,0,0
PetroSA,ZAF,2012-01-01,73.22975609,1658.451283,1769.484472,1759.32475,156.7020604,3226.173473,2295.711574,1031.515757,0.596591805,0,0.596591805
PetroSA,ZAF,2013-01-01,360.9677639,1930.362793,1995.335279,1955.536546,55.80278314,3700.5386340000014,1695.196059,1631.3055960000006,0.039668335,0,0.039668335
PetroSA,ZAF,2014-01-01,486.64909400000016,2174.159389,2060.689004,1953.373888,-153.2617514,3138.180308,1263.678914,1436.071743,5.540487268,0,5.540487268
PetroSA,ZAF,2015-01-01,453.19275210000006,2567.637391,1427.312772,1414.588038,-1210.776604,1554.26471,760.8483100999997,1230.023906,0.000235129,0.000235129,0
PetroSA,ZAF,2016-01-01,140.74485149999995,1074.115429,1077.2465109999996,1069.617145,-10.29361016,1422.209817,534.1336396,1103.065073,0.285527607,0,0.285527607
PetroSA,ZAF,2017-01-01,55.20309465,871.8330981,795.9284492,776.7551186000003,-87.39441271,1286.841475,461.8167035,1139.10814,0.155244782,0,0.155244782
Petrotrin,TTO,2011-01-01,486.5950504,5006.3218240000015,5645.445371,5628.666785,639.1235469,6268.736769,2340.345334,4401.583464,463.9574794,46.66437319,372.8186755
Petrotrin,TTO,2012-01-01,327.0017002,5456.029847999999,5762.44054,5735.233571,306.4106921,7119.061542,2740.090165,5192.199236,225.3052136,48.03127293,147.18778909999997
Petrotrin,TTO,2013-01-01,277.4887223,4849.34645,4865.674411,4842.009072999998,16.32796076,7150.041723,2648.024734,5210.515603,74.93260441,48.14028262,0
Petrotrin,TTO,2014-01-01,265.5568551,4505.627534,4472.7002619999985,4448.745864,-32.92727193,7082.789846,2067.905667,5189.48466,70.10163363,51.66283567,0
Petrotrin,TTO,2015-01-01,207.2559921,3244.885501,3047.207801,3025.402036,-197.6776999,5853.058946,1024.910982,4135.6055259999985,54.03891059,37.72468845,0
Petrotrin,TTO,2016-01-01,175.66799450000005,2645.33246,2479.476781,2445.546337,-165.85567980000005,6565.172266,807.2716912999997,5611.96972,590.4787348,96.77481269,463.89285700000005
Petrotrin,TTO,2017-01-01,75.12709224,3074.837986,2917.340227,2902.522374,-157.4977598,5986.780195,786.0373699,5404.920551,265.3889469,125.6210428,64.38312419
PetroVietnam,VNM,2011-01-01,1958.460586,13694.45644,16187.6038,,2493.147357,28162.26751,12474.39681,13984.45335,1542.945331,60.82424213,330.9630785
PetroVietnam,VNM,2012-01-01,1385.4236119999994,15020.55368,17869.25125,,2848.697571,30300.12003,13236.16147,13655.660269999995,862.0060494999999,43.63779528,167.4930382
PetroVietnam,VNM,2013-01-01,604.6429115,15431.4546,19399.89264,,3968.43804,33894.69102,15656.54567,15439.588630000002,829.1711418,,
PetroVietnam,VNM,2014-01-01,,,,,,,,,,,
PetroVietnam,VNM,2015-01-01,,,,,,,,,,,
PetroVietnam,VNM,2016-01-01,,,,,,,,,,,
PetroVietnam,VNM,2017-01-01,,,,,,,,,,,
